Nov/03/2019(Sun)18:16:46 : Starting server...
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 4
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 4
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 4
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 4
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 4
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 4
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 4
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 4
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 4
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 4
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 4
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 4
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 8
 -Received word from socket 4
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 4
 -Received disconnect from socket 4
 -Received word from socket 5
 -CLOSING SOCKET 4
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 7
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 5
 -Received disconnect from socket 5
 -CLOSING SOCKET 5
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received word from socket 8
 -Received word from socket 7
 -Received disconnect from socket 8
 -CLOSING SOCKET 8
 -Received word from socket 7
 -Received word from socket 7
 -Received word from socket 7
 -Received word from socket 7
 -Received word from socket 7
 -Received word from socket 7
 -Received word from socket 7
 -Received disconnect from socket 7
 -CLOSING SOCKET 7
